config,seed,learning_rate,layer_sizes,final_train_loss,final_train_accuracy,final_train_macro_sensitivity,final_train_macro_specificity,final_train_sensitivity_class_0,final_train_sensitivity_class_1,final_train_sensitivity_class_2,final_train_specificity_class_0,final_train_specificity_class_1,final_train_specificity_class_2,final_val_loss,final_val_accuracy,final_val_macro_sensitivity,final_val_macro_specificity,final_val_sensitivity_class_0,final_val_sensitivity_class_1,final_val_sensitivity_class_2,final_val_specificity_class_0,final_val_specificity_class_1,final_val_specificity_class_2,final_test_loss,final_test_accuracy,final_test_macro_sensitivity,final_test_macro_specificity,final_test_sensitivity_class_0,final_test_sensitivity_class_1,final_test_sensitivity_class_2,final_test_specificity_class_0,final_test_specificity_class_1,final_test_specificity_class_2
small_1_hidden_4_lr_0_001,0,0.001,13 -> 4 -> 3,0.7776355038483858,0.6728971962616822,0.6201550387596899,0.8211805555555555,1.0,0.8604651162790697,0.0,0.9166666666666666,0.546875,1.0,0.7700172646610074,0.6666666666666666,0.6190476190476191,0.8219696969696969,1.0,0.8571428571428571,0.0,0.875,0.5909090909090909,1.0,0.7658339019135807,0.7142857142857143,0.6428571428571429,0.8426501035196687,1.0,0.9285714285714286,0.0,0.9565217391304348,0.5714285714285714,1.0
small_1_hidden_4_lr_0_001,1,0.001,13 -> 4 -> 3,0.773068279834536,0.6448598130841121,0.6434108527131782,0.8048878205128206,0.0,0.9302325581395349,1.0,1.0,0.453125,0.9615384615384616,0.7638689131560008,0.6666666666666666,0.6666666666666666,0.8181818181818182,0.0,1.0,1.0,1.0,0.45454545454545453,1.0,0.7857632253731271,0.6285714285714286,0.6428571428571429,0.7967032967032966,0.0,0.9285714285714286,1.0,1.0,0.42857142857142855,0.9615384615384616
small_1_hidden_4_lr_0_001,2,0.001,13 -> 4 -> 3,0.7623428331475489,0.7102803738317757,0.6511627906976744,0.8396990740740741,1.0,0.9534883720930233,0.0,0.9722222222222222,0.546875,1.0,0.7871814922182189,0.7222222222222222,0.6666666666666666,0.8497474747474748,1.0,1.0,0.0,0.9583333333333334,0.5909090909090909,1.0,0.7769180346328998,0.7428571428571429,0.6666666666666666,0.8571428571428571,1.0,1.0,0.0,1.0,0.5714285714285714,1.0
small_1_hidden_4_lr_0_001,3,0.001,13 -> 4 -> 3,0.7599194838808406,0.7009345794392523,0.6434108527131782,0.8350694444444445,1.0,0.9302325581395349,0.0,0.9583333333333334,0.546875,1.0,0.7761596588762979,0.6111111111111112,0.5714285714285715,0.7929292929292929,1.0,0.7142857142857143,0.0,0.8333333333333334,0.5454545454545454,1.0,0.7437411636848188,0.6285714285714286,0.5714285714285715,0.7991718426501034,1.0,0.7142857142857143,0.0,0.8260869565217391,0.5714285714285714,1.0
small_1_hidden_4_lr_0_001,4,0.001,13 -> 4 -> 3,0.8316387966008828,0.6635514018691588,0.6589147286821705,0.8134348290598291,0.0,0.9767441860465116,1.0,1.0,0.453125,0.9871794871794872,0.8620823225351013,0.5833333333333334,0.5952380952380952,0.7797202797202797,0.0,0.7857142857142857,1.0,1.0,0.45454545454545453,0.8846153846153846,0.8150542797668012,0.6571428571428571,0.6666666666666666,0.8095238095238096,0.0,1.0,1.0,1.0,0.42857142857142855,1.0
small_1_hidden_4_lr_0_001,5,0.001,13 -> 4 -> 3,0.8853093867682572,0.6915887850467289,0.6285714285714286,0.828125,0.8857142857142857,1.0,0.0,1.0,0.484375,1.0,0.8820349510203616,0.7222222222222222,0.6666666666666666,0.8484848484848485,1.0,1.0,0.0,1.0,0.5454545454545454,1.0,0.8783239667114366,0.6285714285714286,0.5555555555555555,0.7936507936507936,0.6666666666666666,1.0,0.0,1.0,0.38095238095238093,1.0
small_1_hidden_4_lr_0_001,6,0.001,13 -> 4 -> 3,0.7864826953089431,0.6355140186915887,0.6356589147286821,0.8006143162393163,0.0,0.9069767441860465,1.0,1.0,0.453125,0.9487179487179487,0.790573983145502,0.5833333333333334,0.5952380952380952,0.7797202797202797,0.0,0.7857142857142857,1.0,1.0,0.45454545454545453,0.8846153846153846,0.8206097591552081,0.6,0.6190476190476191,0.7838827838827839,0.0,0.8571428571428571,1.0,1.0,0.42857142857142855,0.9230769230769231
small_1_hidden_4_lr_0_001,7,0.001,13 -> 4 -> 3,0.8434305448552463,0.719626168224299,0.6571428571428571,0.84375,0.9714285714285714,1.0,0.0,1.0,0.53125,1.0,0.8986230952698399,0.6111111111111112,0.5555555555555555,0.787878787878788,0.6666666666666666,1.0,0.0,1.0,0.36363636363636365,1.0,0.8474391923930892,0.7428571428571429,0.6666666666666666,0.8571428571428571,1.0,1.0,0.0,1.0,0.5714285714285714,1.0
small_1_hidden_4_lr_0_001,8,0.001,13 -> 4 -> 3,0.6531900882870343,0.6635514018691588,0.6589147286821705,0.8134348290598291,0.0,0.9767441860465116,1.0,1.0,0.453125,0.9871794871794872,0.6191694573004562,0.6666666666666666,0.6666666666666666,0.8181818181818182,0.0,1.0,1.0,1.0,0.45454545454545453,1.0,0.6991344684214439,0.5714285714285714,0.5952380952380952,0.771062271062271,0.0,0.7857142857142857,1.0,1.0,0.42857142857142855,0.8846153846153846
small_1_hidden_4_lr_0_001,9,0.001,13 -> 4 -> 3,0.5168421114707563,0.9719626168224299,0.9767441860465116,0.9864672364672366,1.0,0.9302325581395349,1.0,0.9722222222222222,1.0,0.9871794871794872,0.5384638805841981,0.9444444444444444,0.9523809523809524,0.9743589743589745,1.0,0.8571428571428571,1.0,1.0,1.0,0.9230769230769231,0.508596209830769,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_4_lr_0_01,0,0.01,13 -> 4 -> 3,0.020623217402135362,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05632059148698912,0.9722222222222222,0.9666666666666667,0.9848484848484849,1.0,1.0,0.9,1.0,0.9545454545454546,1.0,0.0391184305731627,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_4_lr_0_01,1,0.01,13 -> 4 -> 3,0.017806904436403998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05719940201510835,0.9722222222222222,0.9761904761904763,0.9861111111111112,1.0,0.9285714285714286,1.0,0.9583333333333334,1.0,1.0,0.10624476361921137,0.9714285714285714,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616
small_1_hidden_4_lr_0_01,2,0.01,13 -> 4 -> 3,0.019432627021836544,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08761329808988412,0.9722222222222222,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616,0.055775700856601815,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_4_lr_0_01,3,0.01,13 -> 4 -> 3,0.020953811705189576,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.15019330530597458,0.9444444444444444,0.9523809523809524,0.9732905982905984,1.0,0.8571428571428571,1.0,0.9583333333333334,1.0,0.9615384615384616,0.035701249658655204,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_4_lr_0_01,4,0.01,13 -> 4 -> 3,0.00522575674037735,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08535744002715938,0.9722222222222222,0.9666666666666667,0.9848484848484849,1.0,1.0,0.9,1.0,0.9545454545454546,1.0,0.0027932867767062053,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_4_lr_0_01,5,0.01,13 -> 4 -> 3,0.005603783648556419,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0016262092713774632,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.09889003795477533,0.9714285714285714,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616
small_1_hidden_4_lr_0_01,6,0.01,13 -> 4 -> 3,0.008529903648556105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.07504754322006092,0.9722222222222222,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616,0.025347143782531466,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_4_lr_0_01,7,0.01,13 -> 4 -> 3,0.0034835137496938406,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.09992427811469005,0.9444444444444444,0.9523809523809524,0.9732905982905984,1.0,0.8571428571428571,1.0,0.9583333333333334,1.0,0.9615384615384616,0.033833295566602334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_4_lr_0_01,8,0.01,13 -> 4 -> 3,0.019931738314205236,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.015227123537069768,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.10379476095143393,0.9714285714285714,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616
small_1_hidden_4_lr_0_01,9,0.01,13 -> 4 -> 3,0.005995025892805913,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.04508015365446358,0.9722222222222222,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616,0.018472753858179498,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_4_lr_0_1,0,0.1,13 -> 4 -> 3,0.0013552936310312477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.04962265375481907,0.9722222222222222,0.9666666666666667,0.9848484848484849,1.0,1.0,0.9,1.0,0.9545454545454546,1.0,0.02218252965263752,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_4_lr_0_1,1,0.1,13 -> 4 -> 3,0.0002768396408924031,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.13289616903693915,0.9722222222222222,0.9761904761904763,0.9861111111111112,1.0,0.9285714285714286,1.0,0.9583333333333334,1.0,1.0,0.12495577382720793,0.9428571428571428,0.9523809523809524,0.9726867335562988,1.0,0.8571428571428571,1.0,0.9565217391304348,1.0,0.9615384615384616
small_1_hidden_4_lr_0_1,2,0.1,13 -> 4 -> 3,0.001310164945084017,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0745783764740629,0.9722222222222222,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616,0.03968258958227953,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_4_lr_0_1,3,0.1,13 -> 4 -> 3,0.0013428867271716262,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20182590655051968,0.9722222222222222,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616,0.002426845807524243,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_4_lr_0_1,4,0.1,13 -> 4 -> 3,0.0003054467642380508,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.13144955462553118,0.9444444444444444,0.9388888888888888,0.9696969696969697,0.9166666666666666,1.0,0.9,1.0,0.9090909090909091,1.0,0.00036291503206235684,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_4_lr_0_1,5,0.1,13 -> 4 -> 3,0.000319675135743812,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.3149828307582364e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14863984044297676,0.9428571428571428,0.9484126984126985,0.9713064713064713,0.9166666666666666,0.9285714285714286,1.0,1.0,0.9523809523809523,0.9615384615384616
small_1_hidden_4_lr_0_1,6,0.1,13 -> 4 -> 3,0.0003066338949172017,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.13362647000921662,0.9722222222222222,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616,0.03484363526467397,0.9714285714285714,0.9629629629629629,0.9841269841269842,1.0,1.0,0.8888888888888888,1.0,0.9523809523809523,1.0
small_1_hidden_4_lr_0_1,7,0.1,13 -> 4 -> 3,0.0002143047964132107,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08502982976235801,0.9444444444444444,0.9523809523809524,0.9732905982905984,1.0,0.8571428571428571,1.0,0.9583333333333334,1.0,0.9615384615384616,0.034623967083029505,0.9714285714285714,0.9629629629629629,0.9841269841269842,1.0,1.0,0.8888888888888888,1.0,0.9523809523809523,1.0
small_1_hidden_4_lr_0_1,8,0.1,13 -> 4 -> 3,0.0013710841381461857,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0010965991216806182,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20372238390046019,0.9428571428571428,0.9523809523809524,0.9743589743589745,1.0,0.8571428571428571,1.0,1.0,1.0,0.9230769230769231
small_1_hidden_4_lr_0_1,9,0.1,13 -> 4 -> 3,0.00035516510654330126,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08420600423333187,0.9722222222222222,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616,0.009100048372308326,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_8_lr_0_001,0,0.001,13 -> 8 -> 3,0.7496403849680828,0.6728971962616822,0.6201550387596899,0.8211805555555555,1.0,0.8604651162790697,0.0,0.9166666666666666,0.546875,1.0,0.7521226134708009,0.6388888888888888,0.5952380952380952,0.8080808080808081,1.0,0.7857142857142857,0.0,0.8333333333333334,0.5909090909090909,1.0,0.7357242565086487,0.6857142857142857,0.6190476190476191,0.8281573498964803,1.0,0.8571428571428571,0.0,0.9130434782608695,0.5714285714285714,1.0
small_1_hidden_8_lr_0_001,1,0.001,13 -> 8 -> 3,0.4006207449110992,0.9906542056074766,0.9922480620155039,0.9957264957264957,1.0,0.9767441860465116,1.0,1.0,1.0,0.9871794871794872,0.41558811194962986,0.9722222222222222,0.9761904761904763,0.9861111111111112,1.0,0.9285714285714286,1.0,0.9583333333333334,1.0,1.0,0.4282723219618086,0.9428571428571428,0.9523809523809524,0.9710144927536232,1.0,0.8571428571428571,1.0,0.9130434782608695,1.0,1.0
small_1_hidden_8_lr_0_001,2,0.001,13 -> 8 -> 3,0.4668922145240806,0.9719626168224299,0.9692595562683773,0.9849537037037037,1.0,0.9767441860465116,0.9310344827586207,0.9861111111111112,0.96875,1.0,0.49488916798598076,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4861995221049546,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_8_lr_0_001,3,0.001,13 -> 8 -> 3,0.6097818952271964,0.9719626168224299,0.9767441860465116,0.9864672364672366,1.0,0.9302325581395349,1.0,0.9722222222222222,1.0,0.9871794871794872,0.6255565769950299,0.9444444444444444,0.9523809523809524,0.9722222222222222,1.0,0.8571428571428571,1.0,0.9166666666666666,1.0,1.0,0.611463337256698,0.9714285714285714,0.9761904761904763,0.9855072463768115,1.0,0.9285714285714286,1.0,0.9565217391304348,1.0,1.0
small_1_hidden_8_lr_0_001,4,0.001,13 -> 8 -> 3,0.5499130556146155,0.6635514018691588,0.6589147286821705,0.8134348290598291,0.0,0.9767441860465116,1.0,1.0,0.453125,0.9871794871794872,0.606277271912802,0.6111111111111112,0.6190476190476191,0.7925407925407925,0.0,0.8571428571428571,1.0,1.0,0.45454545454545453,0.9230769230769231,0.5149710655711282,0.6571428571428571,0.6666666666666666,0.8095238095238096,0.0,1.0,1.0,1.0,0.42857142857142855,1.0
small_1_hidden_8_lr_0_001,5,0.001,13 -> 8 -> 3,0.8145962098218358,0.6355140186915887,0.6206896551724138,0.796875,0.0,1.0,0.8620689655172413,1.0,0.390625,1.0,0.8167124698501124,0.6666666666666666,0.6666666666666666,0.8181818181818182,0.0,1.0,1.0,1.0,0.45454545454545453,1.0,0.8062320889377951,0.6571428571428571,0.6666666666666666,0.8095238095238096,0.0,1.0,1.0,1.0,0.42857142857142855,1.0
small_1_hidden_8_lr_0_001,6,0.001,13 -> 8 -> 3,0.471331508755885,0.9439252336448598,0.9534883720930232,0.9729344729344729,1.0,0.8604651162790697,1.0,0.9444444444444444,1.0,0.9743589743589743,0.5047691446804036,0.8888888888888888,0.9047619047619048,0.9476495726495727,1.0,0.7142857142857143,1.0,0.9583333333333334,1.0,0.8846153846153846,0.5014514856617647,0.9714285714285714,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616
small_1_hidden_8_lr_0_001,7,0.001,13 -> 8 -> 3,0.5065506178139731,0.9719626168224299,0.9730018711574445,0.9855324074074074,1.0,0.9534883720930233,0.9655172413793104,0.9722222222222222,0.984375,1.0,0.6060443808137447,0.9444444444444444,0.9523809523809524,0.9722222222222222,1.0,0.8571428571428571,1.0,0.9166666666666666,1.0,1.0,0.5241296519110786,0.9142857142857143,0.9021164021164022,0.9537612146307799,1.0,0.9285714285714286,0.7777777777777778,0.9565217391304348,0.9047619047619048,1.0
small_1_hidden_8_lr_0_001,8,0.001,13 -> 8 -> 3,0.43659910014403025,0.9719626168224299,0.9767441860465116,0.9864672364672366,1.0,0.9302325581395349,1.0,0.9722222222222222,1.0,0.9871794871794872,0.42002247920386776,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46663094268609595,0.9142857142857143,0.9285714285714285,0.9615384615384616,1.0,0.7857142857142857,1.0,1.0,1.0,0.8846153846153846
small_1_hidden_8_lr_0_001,9,0.001,13 -> 8 -> 3,0.5066906153933802,0.719626168224299,0.6589147286821705,0.8443287037037037,1.0,0.9767441860465116,0.0,0.9861111111111112,0.546875,1.0,0.5201973576555097,0.7222222222222222,0.6666666666666666,0.8484848484848485,1.0,1.0,0.0,1.0,0.5454545454545454,1.0,0.48931640401183807,0.7428571428571429,0.6666666666666666,0.8571428571428571,1.0,1.0,0.0,1.0,0.5714285714285714,1.0
small_1_hidden_8_lr_0_01,0,0.01,13 -> 8 -> 3,0.02071291973640798,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.060158269675970565,0.9722222222222222,0.9666666666666667,0.9848484848484849,1.0,1.0,0.9,1.0,0.9545454545454546,1.0,0.0378461295940625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_8_lr_0_01,1,0.01,13 -> 8 -> 3,0.005005074039619451,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.12110319029315297,0.9722222222222222,0.9761904761904763,0.9861111111111112,1.0,0.9285714285714286,1.0,0.9583333333333334,1.0,1.0,0.12050519213290722,0.9142857142857143,0.9285714285714285,0.9581939799331104,1.0,0.7857142857142857,1.0,0.9130434782608695,1.0,0.9615384615384616
small_1_hidden_8_lr_0_01,2,0.01,13 -> 8 -> 3,0.004508753623321412,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.028437664935837943,0.9722222222222222,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616,0.04979471394722861,0.9714285714285714,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616
small_1_hidden_8_lr_0_01,3,0.01,13 -> 8 -> 3,0.0056566847409535445,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.09104770545301763,0.9444444444444444,0.9523809523809524,0.9732905982905984,1.0,0.8571428571428571,1.0,0.9583333333333334,1.0,0.9615384615384616,0.013784250457694101,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_8_lr_0_01,4,0.01,13 -> 8 -> 3,0.017752835064858506,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.10883959250674596,0.9444444444444444,0.9333333333333332,0.9696969696969697,1.0,1.0,0.8,1.0,0.9090909090909091,1.0,0.018457759330085248,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_8_lr_0_01,5,0.01,13 -> 8 -> 3,0.01960375754879308,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.016724208867315866,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08462862977269234,0.9714285714285714,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616
small_1_hidden_8_lr_0_01,6,0.01,13 -> 8 -> 3,0.0059960022456887405,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.07836016799742578,0.9722222222222222,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616,0.020436107362112,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_8_lr_0_01,7,0.01,13 -> 8 -> 3,0.0034716080445894104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.10103817854769327,0.9444444444444444,0.9523809523809524,0.9732905982905984,1.0,0.8571428571428571,1.0,0.9583333333333334,1.0,0.9615384615384616,0.036782861036913535,0.9714285714285714,0.9629629629629629,0.9841269841269842,1.0,1.0,0.8888888888888888,1.0,0.9523809523809523,1.0
small_1_hidden_8_lr_0_01,8,0.01,13 -> 8 -> 3,0.00545121386784533,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.002589623100014281,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.10833395184361963,0.9428571428571428,0.9523809523809524,0.9743589743589745,1.0,0.8571428571428571,1.0,1.0,1.0,0.9230769230769231
small_1_hidden_8_lr_0_01,9,0.01,13 -> 8 -> 3,0.021026309741132395,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05059703127501235,0.9722222222222222,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616,0.02943319744338249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_8_lr_0_1,0,0.1,13 -> 8 -> 3,0.0013496657206492806,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05406022108838024,0.9722222222222222,0.9666666666666667,0.9848484848484849,1.0,1.0,0.9,1.0,0.9545454545454546,1.0,0.016633757868343486,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_8_lr_0_1,1,0.1,13 -> 8 -> 3,0.000262693264496872,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14270128585628103,0.9722222222222222,0.9761904761904763,0.9861111111111112,1.0,0.9285714285714286,1.0,0.9583333333333334,1.0,1.0,0.12225147592487089,0.9428571428571428,0.9523809523809524,0.9726867335562988,1.0,0.8571428571428571,1.0,0.9565217391304348,1.0,0.9615384615384616
small_1_hidden_8_lr_0_1,2,0.1,13 -> 8 -> 3,0.00024285368648466855,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.024941656433828067,0.9722222222222222,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616,0.03623230041425779,0.9714285714285714,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616
small_1_hidden_8_lr_0_1,3,0.1,13 -> 8 -> 3,0.00028196726917973405,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.13884552954529752,0.9722222222222222,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616,0.0010716224503180456,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_8_lr_0_1,4,0.1,13 -> 8 -> 3,0.0012959375209588473,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14808025486261986,0.9166666666666666,0.9055555555555556,0.9545454545454546,0.9166666666666666,1.0,0.8,1.0,0.8636363636363636,1.0,0.0019772690410393102,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
small_1_hidden_8_lr_0_1,5,0.1,13 -> 8 -> 3,0.0013919307810775444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0011308405075157975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.11766429820167837,0.9714285714285714,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616
small_1_hidden_8_lr_0_1,6,0.1,13 -> 8 -> 3,0.0003000510662219139,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1326476263514411,0.9722222222222222,0.9761904761904763,0.9871794871794872,1.0,0.9285714285714286,1.0,1.0,1.0,0.9615384615384616,0.033021281131548806,0.9714285714285714,0.9629629629629629,0.9841269841269842,1.0,1.0,0.8888888888888888,1.0,0.9523809523809523,1.0
